Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 17, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 22, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 27, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 32, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 37, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 42, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 47, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 52, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 57, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 62, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 67, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 72, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 77, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 83, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 88, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 94, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 99, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/potion/PotionEffectType.java, 104, 9e669d7d3d316d5ba01157b4528d80157366305a, 594400d5ed8e299d7a586b7a80fa22fe5794c72c
Bukkit.Bukkit, src/main/java/org/bukkit/inventory/ItemStack.java, 214, c634d7acdb3ce922a82807d8d85f863b65d0c673, a688096fc57f10eca4088dae9b0df3102379a31c
Bukkit.Bukkit, src/main/java/org/bukkit/inventory/ItemStack.java, 214, c634d7acdb3ce922a82807d8d85f863b65d0c673, a688096fc57f10eca4088dae9b0df3102379a31c
Bukkit.Bukkit, src/main/java/org/bukkit/inventory/ItemStack.java, 363, 46284565a7d9127c25328e5ec036068f3f24dd49, 94e561ce50f708f347136026c2c8685f262bf2b2
Bukkit.Bukkit, src/main/java/org/bukkit/ChatColor.java, 11, 5ace5adc6290fd840453b6044520ad328f6c9c3f, c72c570d77dc00b0b18492485518fc6af6889fa2
Bukkit.Bukkit, src/main/java/org/bukkit/Material.java, 135, cd942ae2ade297bb5f578260bcc2189c9bae7ddc, de848fe4c9f98959fad45ae9e816291df9e55185
Bukkit.Bukkit, src/main/java/org/bukkit/Material.java, 130, c6c88b2452484093e7ee8110aa8f680ca0532f4a, bac82e018ba36cb693f8e037e921de92223734a7
Bukkit.Bukkit, src/main/java/org/bukkit/Material.java, 203, 5a71e9e18726a4ccd1f83e8a2c7c7f5d4a57411d, c7518e70335a662ff7610006140d270068f2161d
Bukkit.Bukkit, src/main/java/org/bukkit/util/noise/PerlinNoiseGenerator.java, 182, dc504c01fd9f55995cf59660de88fb2f9190057d, 8230758bc1da4cbd72f77625ea85476464ed906c
Bukkit.Bukkit, src/main/java/org/bukkit/util/noise/PerlinNoiseGenerator.java, 196, dc504c01fd9f55995cf59660de88fb2f9190057d, 8230758bc1da4cbd72f77625ea85476464ed906c
Bukkit.Bukkit, src/main/java/org/bukkit/Material.java, 120, 888d20138863d627e56808fdcc6288133a8ad4ff, 2342c0104870354b7dd6ac0de9ad9dda7e71b99c
Bukkit.Bukkit, src/main/java/org/bukkit/Material.java, 199, 888d20138863d627e56808fdcc6288133a8ad4ff, 2342c0104870354b7dd6ac0de9ad9dda7e71b99c
Bukkit.Bukkit, src/main/java/org/bukkit/Material.java, 202, e5dcfd2f736de77c11d097e4f12209706f475186, c5eb65b4588ddf86d055954f9076e1ac56dd4f7e
Bukkit.Bukkit, src/main/java/org/bukkit/Material.java, 201, c5eb65b4588ddf86d055954f9076e1ac56dd4f7e, 987a5c43bc8231a820f1448555a1d4baee846062
Bukkit.Bukkit, src/main/java/org/bukkit/material/Button.java, 43, 810e352f3d599257e1b36b8118b5b4aabf12d988, fbc27c08421bb045bdcfc91ea0e6bde8ee781f33
Bukkit.Bukkit, src/main/java/org/bukkit/material/Lever.java, 43, 810e352f3d599257e1b36b8118b5b4aabf12d988, fbc27c08421bb045bdcfc91ea0e6bde8ee781f33
Bukkit.Bukkit, src/main/java/org/bukkit/plugin/java/JavaPluginLoader.java, 147, 36a7be3602c37c3d766b21fa7156c09d80a27a26, ab2191c4829863410411e6bb3a093ca51b7d1c86
Bukkit.Bukkit, src/main/java/org/bukkit/plugin/java/JavaPluginLoader.java, 161, 36a7be3602c37c3d766b21fa7156c09d80a27a26, ab2191c4829863410411e6bb3a093ca51b7d1c86
Bukkit.Bukkit, src/org/bukkit/plugin/SimplePluginManager.java, 197, 3f78497752cf1a23f56bb0a018b50f3db9d66638, 0a9d59291f5f098177c6cbaa2e507c3ee8e31bf8
Bukkit.Bukkit, src/org/bukkit/plugin/SimplePluginManager.java, 197, 3f78497752cf1a23f56bb0a018b50f3db9d66638, 0a9d59291f5f098177c6cbaa2e507c3ee8e31bf8
Bukkit.Bukkit, src/org/bukkit/plugin/java/JavaPluginLoader.java, 85, b5339d83f4936a28dcb59f20aac6e3ec2917dc4f, 87b8e0823058be4e5ca58056988ffd863aa20426
Bukkit.Bukkit, src/org/bukkit/plugin/java/JavaPluginLoader.java, 88, b5339d83f4936a28dcb59f20aac6e3ec2917dc4f, 87b8e0823058be4e5ca58056988ffd863aa20426
Bukkit.Bukkit, src/org/bukkit/plugin/java/JavaPluginLoader.java, 44, 3fdb366559bc846f2dad1965dab940dfa49b2801, 8be2f2258010a9b5126ac9c9db22b799d7d6f7e5
