apache.hive, ql/src/test/org/apache/hadoop/hive/ql/exec/TestPlan.java, 64, ec5961a27122b228cb8adb634ee183eebcefa98c, 5fd1cf27b028500451c9b53ce62e24fd7358f7e3
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/QBParseInfo.java, 61, 370ead7395fc9194a3dc2d05afc4b3409f6b27da, c4dd016566067eb16b97bfaa22f1a8a466afce6c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/QBParseInfo.java, 79, 370ead7395fc9194a3dc2d05afc4b3409f6b27da, c4dd016566067eb16b97bfaa22f1a8a466afce6c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/QBParseInfo.java, 87, 370ead7395fc9194a3dc2d05afc4b3409f6b27da, c4dd016566067eb16b97bfaa22f1a8a466afce6c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/QBParseInfo.java, 276, 370ead7395fc9194a3dc2d05afc4b3409f6b27da, c4dd016566067eb16b97bfaa22f1a8a466afce6c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java, 173, 370ead7395fc9194a3dc2d05afc4b3409f6b27da, c4dd016566067eb16b97bfaa22f1a8a466afce6c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java, 177, 370ead7395fc9194a3dc2d05afc4b3409f6b27da, c4dd016566067eb16b97bfaa22f1a8a466afce6c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java, 351, 370ead7395fc9194a3dc2d05afc4b3409f6b27da, c4dd016566067eb16b97bfaa22f1a8a466afce6c
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/PartitionPruner.java, 216, 782a7444a6cf0d212cac614358d830cd66b8ae10, f4a5e678af30db49529cc48d834e520db72a9e83
apache.hive, ql/src/java/org/apache/hadoop/hive/ql/parse/PartitionPruner.java, 216, 782a7444a6cf0d212cac614358d830cd66b8ae10, f4a5e678af30db49529cc48d834e520db72a9e83
