GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Closure Compiler,com.google.javascript.jscomp.bundle,CompilerBasedTransformer.CompileResult,0,21,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.bundle,Source.Lazy.new Source.Lazy() {...},0,9,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp.bundle,Source.Lazy.new Source.Lazy() {...},0,10,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp.bundle,CompilerBasedTransformer,43,56,3,5,6,13,2,4,0,2
Closure Compiler,com.google.debugging.sourcemap.proto,Mapping.LineMapping.Builder,498,0,52,0,136,0,59,0,33,0
Closure Compiler,com.google.debugging.sourcemap.proto,Mapping.new Descriptors.FileDescriptor.InternalDescriptorAssigner() {...},0,66,0,0,0,11,0,2,0,2
Closure Compiler,com.google.debugging.sourcemap.proto,Mapping,1,19,0,0,1,6,1,2,1,2
Closure Compiler,com.google.debugging.sourcemap.proto,Mapping.OriginalMapping.Builder,331,213,35,15,97,62,49,12,26,10
Closure Compiler,com.google.debugging.sourcemap.proto,Mapping.OriginalMapping,374,142,44,8,102,38,48,20,21,19
Closure Compiler,com.google.debugging.sourcemap.proto,Mapping.LineMapping.new AbstractParser() {...},10,0,0,0,2,0,2,0,2,0
Closure Compiler,com.google.debugging.sourcemap.proto,Mapping.LineMapping,419,0,37,0,109,0,57,0,37,0
Closure Compiler,com.google.debugging.sourcemap.proto,Mapping.OriginalMapping.new AbstractParser() {...},7,3,0,0,1,1,1,1,1,1
Closure Compiler,com.google.javascript.refactoring.examples,GoogBindToArrow,0,102,3,19,0,26,3,12,0,4
Closure Compiler,com.google.javascript.refactoring,Scanner,2,5,0,0,1,2,1,2,1,2
Closure Compiler,com.google.javascript.refactoring,FixingErrorManager,3,136,3,19,0,28,2,17,0,8
Closure Compiler,com.google.javascript.refactoring,CodeReplacement,0,23,0,0,0,4,0,4,0,4
Closure Compiler,com.google.javascript.refactoring,Match,0,15,0,0,0,6,0,3,0,3
Closure Compiler,com.google.javascript.refactoring,JsSourceMatcher,0,20,0,0,0,5,0,3,0,3
Closure Compiler,com.google.javascript.refactoring,AutoValue_CodeReplacement,14,135,6,10,4,30,6,10,0,8
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},0,5,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},0,32,0,4,0,5,0,4,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},0,32,0,4,0,5,0,4,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},0,37,3,9,0,10,3,5,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},2,14,1,1,0,2,1,2,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},4,30,2,4,2,9,2,3,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},0,6,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},0,21,0,4,0,2,0,4,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},0,20,1,3,0,2,1,3,0,2
Closure Compiler,com.google.javascript.refactoring,NodeMetadata,0,9,0,0,0,4,0,2,0,2
Closure Compiler,com.google.javascript.refactoring,ApplySuggestedFixes.new Function() {...},0,7,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.refactoring,ApplySuggestedFixes.new Function() {...},0,7,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.refactoring,ApplySuggestedFixes.new Function() {...},0,6,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.refactoring,RefactoringDriver.Builder,35,75,0,0,8,17,4,9,4,9
Closure Compiler,com.google.javascript.refactoring,RefactoringDriver.Builder.new Function() {...},6,3,0,0,1,1,1,1,1,1
Closure Compiler,com.google.javascript.refactoring,SuggestedFix.HasConstRequireOrModuleCallback,0,46,2,8,0,12,2,7,0,4
Closure Compiler,com.google.javascript.refactoring,ApplySuggestedFixes.ReplacementMap,0,61,0,6,0,15,0,7,0,4
Closure Compiler,com.google.javascript.refactoring,ErrorToFixMapper,71,749,7,66,20,175,8,52,2,15
Closure Compiler,com.google.javascript.refactoring,ErrorToFixMapper.RequireProvideSorter,1,123,2,28,0,29,2,19,0,6
Closure Compiler,com.google.javascript.refactoring,SuggestedFix,48,92,4,6,9,20,4,8,2,5
Closure Compiler,com.google.javascript.refactoring,Matchers,17,216,11,13,4,52,10,33,0,31
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},2,38,6,10,1,11,6,4,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},4,44,4,8,1,9,4,4,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},0,20,0,4,0,2,0,4,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},2,35,3,5,1,7,3,3,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},1,14,2,2,0,3,2,2,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},0,34,0,8,0,9,0,6,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},0,27,1,5,0,4,1,4,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},4,49,5,9,2,11,5,4,0,2
Closure Compiler,com.google.javascript.refactoring,Matchers.new Matcher() {...},2,16,1,3,1,4,1,3,0,2
Closure Compiler,com.google.javascript.refactoring,RefasterJsScanner,38,500,9,57,9,122,11,31,2,7
Closure Compiler,com.google.javascript.refactoring,RefasterJs,305,0,24,0,70,0,17,0,5,0
Closure Compiler,com.google.javascript.refactoring,RefasterJsScanner.RefasterJsTemplate,2,64,1,5,1,21,1,7,0,5
Closure Compiler,com.google.javascript.refactoring,ApplySuggestedFixes,78,195,6,16,13,43,4,13,1,5
Closure Compiler,com.google.javascript.refactoring,SuggestedFix.MatchedNodeInfo,0,27,0,0,0,10,0,5,0,5
Closure Compiler,com.google.javascript.refactoring,RefactoringDriver,0,128,0,0,0,36,0,6,0,6
Closure Compiler,com.google.javascript.refactoring,JsFlumeCallback,14,73,5,7,3,20,3,8,0,5
Closure Compiler,com.google.javascript.refactoring,SuggestedFix.Builder,128,1342,27,205,29,342,27,122,2,31
Closure Compiler,com.google.javascript.jscomp.resources,ResourceLoader,41,9,4,0,9,1,5,1,3,1
Closure Compiler,com.google.javascript.jscomp.resources,GwtProperties,179,0,26,0,37,0,19,0,6,0
Closure Compiler,com.google.javascript.jscomp.lint,CheckPrimitiveAsObject.new NodeUtil.Visitor() {...},0,31,0,4,0,6,0,4,0,2
Closure Compiler,com.google.javascript.jscomp.lint,CheckUselessBlocks,7,123,5,30,2,31,6,21,1,7
Closure Compiler,com.google.javascript.jscomp.lint,CheckJSDocStyle.ExternsCallback,0,27,1,9,0,6,1,6,0,2
Closure Compiler,com.google.javascript.jscomp.lint,CheckUnusedLabels.LabelContext,0,9,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.lint,CheckInterfaces,6,114,3,21,2,33,4,14,1,5
Closure Compiler,com.google.javascript.jscomp.lint,CheckUnusedLabels,6,91,2,13,2,23,3,11,1,5
Closure Compiler,com.google.javascript.jscomp.lint,CheckNullableReturn.new Predicate() {...},0,22,1,7,0,5,1,5,0,2
Closure Compiler,com.google.javascript.jscomp.lint,CheckRequiresAndProvidesSorted.new Function() {...},12,109,2,14,1,26,2,8,0,2
Closure Compiler,com.google.javascript.jscomp.lint,CheckPrimitiveAsObject,6,93,0,10,2,30,1,12,1,7
Closure Compiler,com.google.javascript.jscomp.lint,CheckEmptyStatements,0,30,0,4,0,9,0,6,0,4
Closure Compiler,com.google.javascript.jscomp.lint,CheckJSDocStyle,1,781,5,170,0,200,5,102,0,17
Closure Compiler,com.google.javascript.jscomp.lint,CheckNullableReturn,16,153,7,35,3,41,8,24,1,10
Closure Compiler,com.google.javascript.jscomp.lint,CheckRequiresAndProvidesSorted,19,303,4,45,4,78,5,29,1,8
Closure Compiler,com.google.javascript.jscomp.lint,CheckMissingSemicolon,3,108,3,27,3,31,3,18,0,6
Closure Compiler,com.google.javascript.jscomp.lint,CheckArrayWithGoogObject,10,135,3,11,4,23,4,9,1,5
Closure Compiler,com.google.javascript.jscomp.lint,CheckEnums,1,154,2,24,1,40,2,18,0,7
Closure Compiler,com.google.javascript.jscomp.lint,CheckDuplicateCase,6,50,0,6,2,13,1,7,1,4
Closure Compiler,com.google.javascript.jscomp.lint,CheckJSDocStyle.FindNonTrivialReturn,2,26,1,11,1,9,1,6,0,1
Closure Compiler,com.google.javascript.jscomp.lint,CheckPrototypeProperties,6,62,1,9,2,18,2,9,1,5
Closure Compiler,com.google.javascript.rhino,SourcePosition,36,59,2,4,2,20,2,9,0,8
Closure Compiler,com.google.javascript.rhino,TokenStream,46,500,21,136,8,97,17,88,1,2
Closure Compiler,com.google.javascript.rhino,JSDocInfo,55,2271,65,373,20,516,64,344,1,188
Closure Compiler,com.google.javascript.rhino,SimpleSourceFile,24,15,2,0,6,6,5,3,4,3
Closure Compiler,com.google.javascript.rhino,Node.SiblingNodeIterator,8,26,1,3,2,8,2,4,1,3
Closure Compiler,com.google.javascript.rhino,Token,14,1657,2,4,2,170,2,5,0,2
Closure Compiler,com.google.javascript.rhino,JSDocInfo.Marker,9,66,12,8,2,19,10,10,0,10
Closure Compiler,com.google.javascript.rhino,IR,186,1151,37,71,30,247,44,112,13,88
Closure Compiler,com.google.javascript.rhino,JSDocInfo.Visibility,0,54,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.rhino,JSDocInfo.TrimmedStringPosition,1,24,2,2,0,5,2,2,0,2
Closure Compiler,com.google.javascript.rhino,JSDocInfoBuilder,55,1548,61,241,23,460,61,202,1,111
Closure Compiler,com.google.javascript.rhino,TypeI.TypeInference,24,0,0,0,1,0,1,0,1,0
Closure Compiler,com.google.javascript.rhino,Node.SideEffectFlags,12,116,0,10,4,35,2,16,2,11
Closure Compiler,com.google.javascript.rhino,Node.TypeDeclarationNode,0,31,0,0,0,9,0,5,0,5
Closure Compiler,com.google.javascript.rhino,Node.IntPropListItem,4,24,0,0,1,6,1,4,1,4
Closure Compiler,com.google.javascript.rhino,JSDocInfo.LazilyInitializedInfo,90,212,6,20,21,41,7,14,2,6
Closure Compiler,com.google.javascript.rhino,Node.PropListItem,0,9,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.rhino,Node.AncestorIterable,0,11,0,0,0,4,0,2,0,2
Closure Compiler,com.google.javascript.rhino,InputId,6,40,3,3,0,10,3,5,0,5
Closure Compiler,com.google.javascript.rhino,JSDocInfo.StringPosition,5,44,11,11,1,9,10,3,0,2
Closure Compiler,com.google.javascript.rhino,JSDocInfo.NamePosition,13,58,19,15,2,12,16,3,0,2
Closure Compiler,com.google.javascript.rhino,JSDocInfo.Property,3,0,0,0,1,0,1,0,1,0
Closure Compiler,com.google.javascript.rhino,Node.ObjectPropListItem,4,24,0,0,1,6,1,4,1,4
Closure Compiler,com.google.javascript.rhino,Node.StringNode,5,82,1,5,1,22,1,12,0,10
Closure Compiler,com.google.javascript.rhino,TypeI.Nullability,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.rhino,TypeDeclarationsIR,51,207,6,16,12,44,8,20,4,13
Closure Compiler,com.google.javascript.rhino,Node.NumberNode,9,63,0,8,3,14,1,9,1,5
Closure Compiler,com.google.javascript.rhino,JSDocInfo.TypePosition,13,73,20,16,2,16,17,5,0,4
Closure Compiler,com.google.javascript.rhino,Node,378,4109,119,685,56,946,119,613,16,281
Closure Compiler,com.google.javascript.rhino,Node.AncestorIterable.new Iterator() {...},8,31,1,3,2,6,2,4,1,3
Closure Compiler,com.google.javascript.rhino,Node.SiblingNodeIterable,0,12,0,0,0,4,0,2,0,2
Closure Compiler,com.google.javascript.rhino,JSTypeExpression,2,109,2,12,1,20,2,16,0,11
Closure Compiler,com.google.javascript.rhino,Node.NodeMismatch,17,30,3,3,2,8,4,2,1,2
Closure Compiler,com.google.javascript.rhino,TokenUtil,11,89,10,25,2,19,11,13,1,5
Closure Compiler,com.google.javascript.rhino,SimpleErrorReporter,87,45,12,0,22,12,9,4,3,4
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.Concatenation.new Object() {...},201,0,32,0,46,0,19,0,3,0
Closure Compiler,com.google.javascript.jscomp.regex,CharRanges,262,745,43,97,49,134,31,58,6,13
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.BackReference,49,0,8,0,11,0,10,0,6,0
Closure Compiler,com.google.javascript.jscomp.regex,CaseCanonicalize,9125,0,26,0,220,0,18,0,5,0
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.WordBoundary,40,0,4,0,10,0,8,0,6,0
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.CapturingGroup,56,6,4,0,13,3,11,1,9,1
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.Anchor,40,0,4,0,9,0,9,0,7,0
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree,249,246,35,0,52,27,25,3,5,3
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.LookaheadAssertion,93,9,14,0,19,4,16,1,9,1
Closure Compiler,com.google.javascript.jscomp.regex,CaseCanonicalize.DeltaSet,9,0,0,0,4,0,1,0,1,0
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.Repetition,483,0,105,0,92,0,66,0,13,0
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.Text,139,6,25,0,28,3,20,1,7,1
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.DecomposedCharset,352,0,79,0,69,0,49,0,7,0
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.RegExpTreeAtom,8,3,0,0,4,1,4,1,4,1
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.Charset,374,9,42,0,84,4,31,1,10,1
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.Alternation,394,0,72,0,86,0,47,0,10,0
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.Empty,9,8,0,0,5,2,5,2,5,2
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.new Object() {...},784,313,143,36,165,64,97,11,4,6
Closure Compiler,com.google.javascript.jscomp.regex,RegExpTree.Concatenation,243,0,45,0,55,0,34,0,11,0
Closure Compiler,com.google.debugging.sourcemap,Base64VLQ,0,97,0,14,0,24,0,11,0,4
Closure Compiler,com.google.debugging.sourcemap,SourceMapConsumerV3.MappingBuilder,15,327,4,34,1,65,4,24,0,8
Closure Compiler,com.google.debugging.sourcemap,FilePosition,0,15,0,0,0,6,0,3,0,3
Closure Compiler,com.google.debugging.sourcemap,SourceMapObject.Builder,0,71,0,0,0,20,0,11,0,11
Closure Compiler,com.google.debugging.sourcemap,SourceMapGeneratorV3.Mapping,0,9,0,0,0,3,0,1,0,1
Closure Compiler,com.google.debugging.sourcemap,SourceMapConsumerV3.UnmappedEntry,4,13,0,0,2,6,2,4,2,4
Closure Compiler,com.google.debugging.sourcemap,SourceMapGeneratorV3.ConsumerEntryVisitor,0,15,0,0,0,3,0,2,0,2
Closure Compiler,com.google.debugging.sourcemap,SourceMapConsumerV3.StringCharIterator,0,39,0,2,0,8,0,5,0,4
Closure Compiler,com.google.debugging.sourcemap,SourceMapSection,15,43,0,0,6,12,1,7,1,7
Closure Compiler,com.google.debugging.sourcemap,SourceMapObjectParser,23,218,2,22,4,41,2,14,0,4
Closure Compiler,com.google.debugging.sourcemap,SourceMapConsumerV3,192,446,37,53,43,113,29,31,2,13
Closure Compiler,com.google.debugging.sourcemap,SourceMapObjectParserJs,189,0,18,0,38,0,12,0,3,0
Closure Compiler,com.google.debugging.sourcemap,SourceMapParseException,4,0,0,0,2,0,1,0,1,0
Closure Compiler,com.google.debugging.sourcemap,SourceMapConsumerV3.UnnamedEntry,0,24,0,0,0,9,0,5,0,5
Closure Compiler,com.google.debugging.sourcemap,SourceMapGeneratorV3.LineMapper,6,188,6,20,1,49,5,14,0,6
Closure Compiler,com.google.debugging.sourcemap,SourceMapFormat,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.debugging.sourcemap,SourceMapConsumerV3.DefaultSourceMapSupplier,2,3,0,0,1,1,1,1,1,1
Closure Compiler,com.google.debugging.sourcemap,SourceMapSection.SectionType,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.debugging.sourcemap,SourceMapGeneratorV3.MappingTraversal,7,232,5,37,1,45,5,24,0,8
Closure Compiler,com.google.debugging.sourcemap,SourceMapGeneratorFactory,5,9,1,1,1,2,1,1,0,1
Closure Compiler,com.google.debugging.sourcemap,SourceMapGeneratorV3.UsedMappingCheck,0,6,0,2,0,3,0,2,0,1
Closure Compiler,com.google.debugging.sourcemap,Util,108,189,20,11,23,27,16,8,0,5
Closure Compiler,com.google.debugging.sourcemap,SourceMapConsumerV3.NamedEntry,0,13,0,0,0,4,0,2,0,2
Closure Compiler,com.google.debugging.sourcemap,Base64,19,85,6,10,0,16,6,6,0,4
Closure Compiler,com.google.debugging.sourcemap,SourceMapObject,0,61,0,0,0,21,0,11,0,11
Closure Compiler,com.google.debugging.sourcemap,SourceMapGeneratorV3,57,875,15,65,13,222,14,56,1,29
Closure Compiler,com.google.debugging.sourcemap,SourceMapConsumerFactory,27,24,3,3,5,7,4,1,1,1
Closure Compiler,com.google.javascript.rhino.dtoa,DToA,1391,1117,301,139,317,240,190,51,5,12
Closure Compiler,com.google.javascript.jscomp,ShowByPathWarningsGuard,7,54,2,4,2,14,3,6,1,5
Closure Compiler,com.google.javascript.jscomp,ProcessCommonJSModules.RewriteModule,305,1857,110,321,63,453,92,140,0,13
Closure Compiler,com.google.javascript.jscomp,GoogleJsMessageIdGenerator.FP,13,598,6,24,2,91,4,14,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.11.new HotSwapCompilerPass() {...},0,30,0,0,0,6,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,CodePrinter,4,71,1,13,1,16,2,7,1,1
Closure Compiler,com.google.javascript.jscomp,ReplaceCssNames.Traversal,34,295,2,32,5,60,2,19,0,3
Closure Compiler,com.google.javascript.jscomp,SideEffectsAnalysis.VariableUseDeclarationMap,0,74,0,4,0,17,0,5,0,3
Closure Compiler,com.google.javascript.jscomp,OptimizeReturns,37,272,15,58,6,66,10,38,0,9
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.GlobalTypeResolver,18,38,2,2,3,10,2,3,0,3
Closure Compiler,com.google.javascript.jscomp,PureFunctionIdentifier,9,641,13,94,2,164,13,56,0,14
Closure Compiler,com.google.javascript.jscomp,SideEffectsAnalysis.LocationAbstractionMode,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,InvalidatingTypes,2,89,2,28,1,21,2,15,0,2
Closure Compiler,com.google.javascript.jscomp,ExternExportsPass.new Comparator() {...},0,12,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,ChainCalls,0,85,0,2,0,17,0,3,0,2
Closure Compiler,com.google.javascript.jscomp,ChangeVerifier,72,350,20,55,12,86,17,34,0,13
Closure Compiler,com.google.javascript.jscomp,ProcessTweaks.TweakFunction,4,211,1,11,1,34,1,18,0,12
Closure Compiler,com.google.javascript.jscomp,InstrumentFunctions.InstrumentCallback,1,177,2,16,1,45,2,9,0,2
Closure Compiler,com.google.javascript.jscomp,DisambiguateProperties,85,814,24,132,11,197,23,73,0,18
Closure Compiler,com.google.javascript.jscomp,CheckMissingReturn,2,171,2,28,1,51,2,23,0,10
Closure Compiler,com.google.javascript.jscomp,PerformanceTracker.Stats,0,39,0,0,0,14,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,ChangeVerifier.new NodeUtil.Visitor() {...},0,18,0,2,0,4,0,3,0,2
Closure Compiler,com.google.javascript.jscomp,ChangeVerifier.new NodeUtil.Visitor() {...},0,58,0,6,0,11,0,5,0,2
Closure Compiler,com.google.javascript.jscomp,NodeTraversal.AbstractPreOrderCallback,0,4,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,J2clConstantHoisterPass.new NodeTraversal.AbstractPostOrderCallback() {...},0,34,0,6,0,6,0,5,0,2
Closure Compiler,com.google.javascript.jscomp,DefinitionsRemover.MemberFunctionDefinition,0,30,0,0,0,7,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,ObjectPropertyStringPreprocess,5,46,2,2,2,18,2,4,0,4
Closure Compiler,com.google.javascript.jscomp,CrossModuleReferenceCollector.TopLevelStatement,0,75,1,5,0,17,1,11,0,9
Closure Compiler,com.google.javascript.jscomp,RemoveUnusedVars.DestructuringAssign,21,154,13,25,6,39,10,13,0,4
Closure Compiler,com.google.javascript.jscomp,FileInstrumentationData.BranchIndexPair,3,48,3,3,1,12,3,6,0,6
Closure Compiler,com.google.javascript.jscomp,CompilerOptions.TracerMode,2,59,1,1,0,7,1,2,0,2
